battery,blue,speed,dual_sim,fcamera,g4,memory,pdepth,pweight,cores,pcamera,px_height,px_width,sheight,swidth,talk_time,g3,touch_screen,wifi,price_range
842,0,2.2,0,1,0,7,0.6,188,2,2,20,756,9,7,19,0,0,1,1
1021,1,0.5,1,0,1,53,0.7,136,3,6,905,1988,17,3,7,1,1,0,2
563,1,0.5,1,2,1,41,0.9,145,5,6,1263,1716,11,2,9,1,1,0,2
615,1,2.5,0,0,0,10,0.8,131,6,9,1216,1786,16,8,11,1,0,0,2
1821,1,1.2,0,13,1,44,0.6,141,2,14,1208,1212,8,2,15,1,1,0,1
1859,0,0.5,1,3,0,22,0.7,164,1,7,1004,1654,17,1,10,1,0,0,1
1821,0,1.7,0,4,1,10,0.8,139,8,10,381,1018,13,8,18,1,0,1,3
1954,0,0.5,1,0,0,24,0.8,187,4,0,512,1149,16,3,5,1,1,1,0
1445,1,0.5,0,0,0,53,0.7,174,7,14,386,836,17,1,20,1,0,0,0
509,1,0.6,1,2,1,9,0.1,93,5,15,1137,1224,19,10,12,1,0,0,0
769,1,2.9,1,0,0,9,0.1,182,5,1,248,874,5,2,7,0,0,0,3
1520,1,2.2,0,5,1,33,0.5,177,8,18,151,1005,14,9,13,1,1,1,3
1815,0,2.8,0,2,0,33,0.6,159,4,17,607,748,18,0,2,1,0,0,1
803,1,2.1,0,7,0,17,1,198,4,11,344,1440,7,1,4,1,0,1,2
1866,0,0.5,0,13,1,52,0.7,185,1,17,356,563,14,9,3,1,0,1,0
775,0,1,0,3,0,46,0.7,159,2,16,862,1864,17,15,11,1,1,1,0
838,0,0.5,0,1,1,13,0.1,196,8,4,984,1850,10,9,19,1,0,1,3
595,0,0.9,1,7,1,23,0.1,121,3,17,441,810,10,2,18,1,1,0,3
1131,1,0.5,1,11,0,49,0.6,101,5,18,658,878,19,13,16,1,1,0,1
1347,0,2.9,0,5,0,44,0.6,132,1,14,434,967,18,2,11,1,0,1,2
1646,1,2.3,0,8,1,41,0.2,185,2,10,1725,1932,18,10,19,1,1,0,3
1253,1,0.5,1,5,1,5,0.2,152,2,19,685,714,15,0,4,1,1,0,1
1656,0,1,0,5,1,34,0.1,166,3,7,880,1456,15,12,14,1,1,0,1
1195,1,2.8,0,1,1,20,0.8,110,2,14,1580,1652,9,3,12,1,1,0,0
1514,0,2.9,0,0,0,27,0.2,118,3,1,186,1810,8,3,20,0,1,1,1
1723,1,1.1,1,1,0,42,1,164,8,14,202,1791,10,5,3,1,0,0,3
1054,1,1.8,1,3,1,40,0.8,196,7,10,27,774,16,12,12,1,0,1,1
578,1,2.6,1,2,1,57,0.2,162,8,8,1025,1433,15,3,5,1,0,1,0
596,0,2.1,1,9,0,64,0.8,111,8,15,885,1854,16,13,10,0,0,0,3
1547,1,3,1,2,1,14,0.7,198,3,19,1042,1832,5,0,15,1,0,1,2
1760,0,1.4,1,5,0,63,0.8,127,8,19,1382,1383,19,12,16,0,1,0,2
1654,1,1.5,1,0,1,43,0.3,109,2,0,546,629,12,5,10,1,1,0,3
1457,0,1.9,1,1,1,16,0.3,102,3,10,1013,1287,17,8,12,1,0,1,1
1073,1,0.5,1,0,0,51,0.5,145,7,0,690,804,6,0,18,0,1,0,2
1936,0,2.1,1,10,1,46,0.6,104,3,20,667,1036,14,7,13,1,0,0,2
823,1,2.7,1,13,0,60,0.5,148,8,19,822,1449,14,11,17,1,1,1,0
987,0,1.3,1,0,1,61,0.4,107,3,9,581,820,9,4,20,1,0,1,3
1757,0,0.5,0,8,0,49,0.5,180,6,14,265,713,7,5,4,0,0,0,1
1063,0,1.4,1,2,1,48,1,128,5,4,127,683,15,13,9,1,1,1,2
1484,0,3,0,3,0,12,0.6,134,3,5,916,969,14,4,20,1,1,0,1
799,1,2.3,0,1,1,63,0.8,144,8,6,361,975,15,6,6,1,1,1,0
